Name,Type,Funding Stage(s),Date Last Fund Raised,Fund Size ($MM),Check size,Website,Crunchbase URL,Location,Underrepresented group,Sectors/Focus Areas
500 LGBT Syndicate,VC,"Early Stage,Seed",,$1,,https://500.co/500-lgbt/,https://www.crunchbase.com/organization/500-startups,"""Mountain View, CA""",LGBTQ,
500 Startups Black and Latino Microfund,VC,"Early Stage,Seed",,$25,,https://500.co/500-startups-announces-25m-microfund-to-invest-in-black-and-latino-founders/,https://www.crunchbase.com/organization/500-startups,"""Mountain View, CA""","Black,LatinX",
1863 Ventures,"Pitch Competition,Accelerator,Training Program","Seed,Early Stage",,,,https://1863ventures.net/,,"""Washington, DC""","Women,PoC",
a16z,VC,Early Stage,"Jun 26, 2018",$15,,https://a16zcrypto.com/,https://www.crunchbase.com/organization/a16z-crypto,"""Menlo Park, CA""",Black,
Act One Ventures,VC,Seed,"Jun 18, 2018",,,https://www.actoneventures.com/,https://www.crunchbase.com/organization/act-one-ventures,"""Los Angeles, CA""","Women,PoC",
All Raise,Nonprofit,,,,,https://www.allraise.org/,https://www.crunchbase.com/organization/all-raise,"""San Francisco, CA""","LGBTQ,Women",
All Raise Bootcamp,Bootcamp,,,,,https://airtable.com/shrag35UH1L0s2Wb3?fbclid=IwAR065ulwIgk2Hvl7-92cZOXm3WsBELJmp8tE3Zy8oKV1fMVzvsqw635smkk,,"""San Francisco, CA""",Women,
Alumni Ventures Group,"VC Fellows Program,VC",,"Sep 20, 2018",,,http://www.avgfunds.com/,https://www.crunchbase.com/organization/alumni-ventures-group,"""Manchester, NH""",LGBTQ,
Amplifyher Ventures,"VC,Fellows Program",Early Stage,,,,https://www.amplifyherventures.com/,https://www.crunchbase.com/organization/amplifyher-ventures,"""New York, NY""",Women,
Aspect Ventures,VC,"Early Stage,Seed","Jun 16, 2017",$181,,http://www.aspectventures.com/,https://www.crunchbase.com/organization/aspect-ventures,"""Palo Alto, CA""","PoC,Women",
Astia Angels,Angel,"Debt,Seed,Early Stage,Late stage",,,,http://astia.org/astia-angels/,https://www.crunchbase.com/organization/astia-angels,"""San Francisco, CA""",Women,"Banking,Finance,FinTech,Venture Capital"
Aviatra Accelerators,"Accelerator,Nonprofit",,,,,https://aviatraaccelerators.org/?fbclid=IwAR331b715K_y3dDcnQV_FCdzByqdJMzgvjojF9JAiAlVP70TK6JI93wLJok,,"""Covington, KY""",Women,
Backstage Capital,"VC,Accelerator",Seed,May 6 2018,$36,,https://backstagecapital.com/,https://www.crunchbase.com/organization/backstage-capital,"""West Hollywood, CA""",Women,
Base Ventures,Micro VC,"Seed,Early Stage",,,,http://base.ventures/,https://www.crunchbase.com/organization/base-vc,"""Berkeley, CA""",,
BBG Ventures,VC,"Seed,Early Stage","Sep 8, 2014",$10,,https://www.bbgventures.com/,https://www.crunchbase.com/organization/bbg-ventures,"""New York, NY""",Women,
Belle Capital USA,Angel,Early Stage,,,,www.bellevc.com,https://www.crunchbase.com/organization/belle-capital,"""Detroit, MI""",Women,
Black and Brown Founders,Training Program,,,,,https://blackandbrownfounders.com/,https://www.crunchbase.com/organization/black-brown-founders,"""San Francisco, CA""","Black,LatinX",
Black Angel Tech Fund,Angel,Early Stage,,,,http://www.blackangeltechfund.com/,https://www.crunchbase.com/organization/black-angel-tech-fund,"""Sacramento, CA""",Black,
Black Founders,Micro VC,,,,,http://www.blackfounders.com/,https://www.crunchbase.com/organization/black-founders,"""San Francisco, CA""",Black,
Black Girl Ventures,Pitch Competition,,,,,https://www.blackgirlventures.org,,"""Washington, DC""","Black Women,LatinX Women",
Blue Ridge Labs,Accelerator,Seed," Mar 1, 2014",,,https://labs.robinhood.org/catalyst/,https://www.crunchbase.com/organization/blue-ridge-labs,"""Brooklyn, NY""",,
Broadway Angels,Angel,Seed,,,,http://www.broadway-angels.com/,https://www.crunchbase.com/organization/broadway-angels,"""San Francisco, CA""",Women,
